season,team,season_start_year,season_idx,split,points,goal_diff,matches,goals_for,goals_against,points_per_match,gd_per_match,xg_league,xga_league,xgd_league,xgd_per_match,xg_squad,xg_per_match_squad
2017-18,Arsenal,2017,0,train,63,23,38,74,51,1.6578947368421053,0.6052631578947368,68.3,47.8,20.5,0.5394736842105263,68.3,1.7973684210526315
2017-18,Bournemouth,2017,0,train,44,-16,38,45,61,1.1578947368421053,-0.42105263157894735,38.8,59.2,-20.400000000000006,-0.536842105263158,38.8,1.0210526315789472
2017-18,Brighton,2017,0,train,40,-20,38,34,54,1.0526315789473684,-0.5263157894736842,37.0,50.8,-13.799999999999997,-0.363157894736842,37.0,0.9736842105263158
2017-18,Burnley,2017,0,train,54,-3,38,36,39,1.4210526315789473,-0.07894736842105263,32.3,51.2,-18.900000000000006,-0.49736842105263174,32.3,0.85
2017-18,Chelsea,2017,0,train,70,24,38,62,38,1.8421052631578947,0.631578947368421,54.4,33.8,20.6,0.5421052631578948,54.4,1.431578947368421
2017-18,Crystal Palace,2017,0,train,44,-10,38,45,55,1.1578947368421053,-0.2631578947368421,53.5,48.2,5.299999999999997,0.13947368421052625,53.5,1.4078947368421053
2017-18,Everton,2017,0,train,49,-14,38,44,58,1.2894736842105263,-0.3684210526315789,40.5,52.4,-11.899999999999999,-0.3131578947368421,40.5,1.0657894736842106
2017-18,Huddersfield,2017,0,train,37,-30,38,28,58,0.9736842105263158,-0.7894736842105263,31.3,48.5,-17.2,-0.4526315789473684,31.3,0.8236842105263158
2017-18,Leicester City,2017,0,train,47,-4,38,56,60,1.236842105263158,-0.10526315789473684,50.0,48.1,1.8999999999999986,0.04999999999999996,50.0,1.3157894736842106
2017-18,Liverpool,2017,0,train,75,46,38,84,38,1.9736842105263157,1.2105263157894737,72.9,33.8,39.10000000000001,1.0289473684210528,72.9,1.918421052631579
2017-18,Manchester City,2017,0,train,100,79,38,106,27,2.6315789473684212,2.0789473684210527,78.6,23.8,54.8,1.4421052631578946,78.6,2.068421052631579
2017-18,Manchester Utd,2017,0,train,81,40,38,68,28,2.1315789473684212,1.0526315789473684,55.7,40.7,15.0,0.39473684210526316,55.7,1.4657894736842105
2017-18,Newcastle Utd,2017,0,train,44,-8,38,39,47,1.1578947368421053,-0.21052631578947367,41.6,52.4,-10.799999999999997,-0.2842105263157894,41.6,1.0947368421052632
2017-18,Southampton,2017,0,train,36,-19,38,37,56,0.9473684210526315,-0.5,39.9,45.2,-5.300000000000004,-0.13947368421052642,39.9,1.05
2017-18,Stoke City,2017,0,train,33,-33,38,35,68,0.868421052631579,-0.868421052631579,36.5,62.5,-26.0,-0.6842105263157895,36.5,0.9605263157894737
2017-18,Swansea City,2017,0,train,33,-28,38,28,56,0.868421052631579,-0.7368421052631579,31.6,58.6,-27.0,-0.7105263157894737,31.6,0.8315789473684211
2017-18,Tottenham,2017,0,train,77,38,38,74,36,2.026315789473684,1.0,64.7,33.9,30.800000000000004,0.8105263157894738,64.7,1.7026315789473685
2017-18,Watford,2017,0,train,41,-20,38,44,64,1.0789473684210527,-0.5263157894736842,45.0,51.8,-6.799999999999997,-0.17894736842105255,45.0,1.1842105263157894
2017-18,West Brom,2017,0,train,31,-25,38,31,56,0.8157894736842105,-0.6578947368421053,36.5,47.9,-11.399999999999999,-0.3,36.5,0.9605263157894737
2017-18,West Ham,2017,0,train,42,-20,38,48,68,1.105263157894737,-0.5263157894736842,36.7,55.1,-18.4,-0.4842105263157894,36.7,0.9657894736842106
2018-19,Arsenal,2018,1,train,70,22,38,73,51,1.8421052631578947,0.5789473684210527,60.1,54.2,5.899999999999999,0.1552631578947368,60.1,1.5815789473684212
2018-19,Bournemouth,2018,1,train,45,-14,38,56,70,1.1842105263157894,-0.3684210526315789,53.3,57.2,-3.9000000000000057,-0.10263157894736857,53.3,1.4026315789473685
2018-19,Brighton,2018,1,train,36,-25,38,35,60,0.9473684210526315,-0.6578947368421053,35.3,59.1,-23.800000000000004,-0.6263157894736843,35.3,0.9289473684210525
2018-19,Burnley,2018,1,train,40,-23,38,45,68,1.0526315789473684,-0.6052631578947368,44.4,62.1,-17.700000000000003,-0.4657894736842106,44.4,1.1684210526315788
2018-19,Cardiff City,2018,1,train,34,-35,38,34,69,0.8947368421052632,-0.9210526315789473,42.4,61.5,-19.1,-0.5026315789473684,42.4,1.1157894736842104
2018-19,Chelsea,2018,1,train,72,24,38,63,39,1.894736842105263,0.631578947368421,58.6,36.4,22.200000000000003,0.5842105263157895,58.6,1.5421052631578949
2018-19,Crystal Palace,2018,1,train,49,-2,38,51,53,1.2894736842105263,-0.05263157894736842,47.6,50.1,-2.5,-0.06578947368421052,47.6,1.2526315789473685
2018-19,Everton,2018,1,train,54,8,38,54,46,1.4210526315789473,0.21052631578947367,49.7,45.7,4.0,0.10526315789473684,49.7,1.3078947368421054
2018-19,Fulham,2018,1,train,26,-47,38,34,81,0.6842105263157895,-1.236842105263158,41.3,68.2,-26.900000000000006,-0.7078947368421055,41.3,1.0868421052631578
2018-19,Huddersfield,2018,1,train,16,-54,38,22,76,0.42105263157894735,-1.4210526315789473,28.8,60.9,-32.099999999999994,-0.844736842105263,28.8,0.7578947368421053
2018-19,Leicester City,2018,1,train,52,3,38,51,48,1.368421052631579,0.07894736842105263,52.4,43.7,8.699999999999996,0.2289473684210525,52.4,1.3789473684210527
2018-19,Liverpool,2018,1,train,97,67,38,89,22,2.5526315789473686,1.763157894736842,73.7,28.8,44.900000000000006,1.1815789473684213,73.7,1.9394736842105265
2018-19,Manchester City,2018,1,train,98,72,38,95,23,2.5789473684210527,1.894736842105263,84.3,24.7,59.599999999999994,1.5684210526315787,84.3,2.218421052631579
2018-19,Manchester Utd,2018,1,train,66,11,38,65,54,1.736842105263158,0.2894736842105263,61.4,50.6,10.799999999999997,0.2842105263157894,61.4,1.6157894736842104
2018-19,Newcastle Utd,2018,1,train,45,-6,38,42,48,1.1842105263157894,-0.15789473684210525,39.1,53.6,-14.5,-0.3815789473684211,39.1,1.0289473684210526
2018-19,Southampton,2018,1,train,39,-20,38,45,65,1.0263157894736843,-0.5263157894736842,46.9,55.1,-8.200000000000003,-0.21578947368421061,46.9,1.2342105263157894
2018-19,Tottenham,2018,1,train,71,28,38,67,39,1.868421052631579,0.7368421052631579,54.9,47.1,7.799999999999997,0.20526315789473676,54.9,1.444736842105263
2018-19,Watford,2018,1,train,50,-7,38,52,59,1.3157894736842106,-0.18421052631578946,48.2,59.2,-11.0,-0.2894736842105263,48.2,1.2684210526315791
2018-19,West Ham,2018,1,train,52,-3,38,52,55,1.368421052631579,-0.07894736842105263,47.6,61.9,-14.299999999999997,-0.37631578947368416,47.6,1.2526315789473685
2018-19,Wolves,2018,1,train,57,1,38,47,46,1.5,0.02631578947368421,52.1,42.1,10.0,0.2631578947368421,52.1,1.3710526315789473
2019-20,Arsenal,2019,2,train,56,8,38,56,48,1.4736842105263157,0.21052631578947367,47.0,55.3,-8.299999999999997,-0.21842105263157888,47.0,1.236842105263158
2019-20,Aston Villa,2019,2,train,35,-26,38,41,67,0.9210526315789473,-0.6842105263157895,44.3,67.8,-23.5,-0.618421052631579,44.3,1.1657894736842105
2019-20,Bournemouth,2019,2,train,34,-25,38,40,65,0.8947368421052632,-0.6578947368421053,44.8,62.3,-17.5,-0.4605263157894737,44.8,1.1789473684210525
2019-20,Brighton,2019,2,train,41,-15,38,39,54,1.0789473684210527,-0.39473684210526316,45.4,55.0,-9.600000000000001,-0.2526315789473685,45.4,1.194736842105263
2019-20,Burnley,2019,2,train,54,-7,38,43,50,1.4210526315789473,-0.18421052631578946,47.4,49.8,-2.3999999999999986,-0.06315789473684207,47.4,1.2473684210526315
2019-20,Chelsea,2019,2,train,66,15,38,69,54,1.736842105263158,0.39473684210526316,69.2,38.6,30.6,0.8052631578947369,69.2,1.8210526315789475
2019-20,Crystal Palace,2019,2,train,43,-19,38,31,50,1.131578947368421,-0.5,35.8,57.0,-21.200000000000003,-0.5578947368421053,35.8,0.9421052631578947
2019-20,Everton,2019,2,train,49,-12,38,44,56,1.2894736842105263,-0.3157894736842105,50.8,48.3,2.5,0.06578947368421052,50.8,1.3368421052631578
2019-20,Leicester City,2019,2,train,62,26,38,67,41,1.631578947368421,0.6842105263157895,62.2,45.5,16.700000000000003,0.4394736842105264,62.2,1.6368421052631579
2019-20,Liverpool,2019,2,train,99,52,38,85,33,2.6052631578947367,1.368421052631579,68.9,37.7,31.200000000000003,0.8210526315789475,68.9,1.8131578947368423
2019-20,Manchester City,2019,2,train,81,67,38,102,35,2.1315789473684212,1.763157894736842,92.0,36.2,55.8,1.4684210526315788,92.0,2.4210526315789473
2019-20,Manchester Utd,2019,2,train,66,30,38,66,36,1.736842105263158,0.7894736842105263,62.2,37.7,24.5,0.6447368421052632,62.2,1.6368421052631579
2019-20,Newcastle Utd,2019,2,train,44,-20,38,38,58,1.1578947368421053,-0.5263157894736842,35.5,65.6,-30.099999999999994,-0.7921052631578945,35.5,0.9342105263157895
2019-20,Norwich City,2019,2,train,21,-49,38,26,75,0.5526315789473685,-1.2894736842105263,37.0,66.5,-29.5,-0.7763157894736842,37.0,0.9736842105263158
2019-20,Sheffield Utd,2019,2,train,54,0,38,39,39,1.4210526315789473,0.0,43.0,51.0,-8.0,-0.21052631578947367,43.0,1.131578947368421
2019-20,Southampton,2019,2,train,52,-9,38,51,60,1.368421052631579,-0.23684210526315788,56.1,52.8,3.3000000000000043,0.08684210526315801,56.1,1.4763157894736842
2019-20,Tottenham,2019,2,train,59,14,38,61,47,1.5526315789473684,0.3684210526315789,47.9,54.2,-6.300000000000004,-0.16578947368421063,47.9,1.2605263157894737
2019-20,Watford,2019,2,train,34,-28,38,36,64,0.8947368421052632,-0.7368421052631579,48.9,58.1,-9.200000000000003,-0.24210526315789482,48.9,1.2868421052631578
2019-20,West Ham,2019,2,train,39,-13,38,49,62,1.0263157894736843,-0.34210526315789475,48.6,63.8,-15.199999999999996,-0.3999999999999999,48.6,1.2789473684210526
2019-20,Wolves,2019,2,train,59,11,38,51,40,1.5526315789473684,0.2894736842105263,54.1,38.0,16.1,0.42368421052631583,54.1,1.4236842105263159
2020-21,Arsenal,2020,3,train,61,16,38,55,39,1.605263157894737,0.42105263157894735,51.7,43.0,8.700000000000003,0.2289473684210527,51.7,1.3605263157894738
2020-21,Aston Villa,2020,3,train,55,9,38,55,46,1.4473684210526316,0.23684210526315788,52.5,51.1,1.3999999999999986,0.03684210526315786,52.5,1.381578947368421
2020-21,Brighton,2020,3,train,41,-6,38,40,46,1.0789473684210527,-0.15789473684210525,50.9,35.3,15.600000000000001,0.41052631578947374,50.9,1.3394736842105264
2020-21,Burnley,2020,3,train,39,-22,38,33,55,1.0263157894736843,-0.5789473684210527,39.3,54.7,-15.400000000000006,-0.405263157894737,39.3,1.0342105263157895
2020-21,Chelsea,2020,3,train,67,22,38,58,36,1.763157894736842,0.5789473684210527,62.4,30.3,32.099999999999994,0.844736842105263,62.4,1.6421052631578947
2020-21,Crystal Palace,2020,3,train,44,-25,38,41,66,1.1578947368421053,-0.6578947368421053,34.1,58.2,-24.1,-0.6342105263157896,34.1,0.8973684210526316
2020-21,Everton,2020,3,train,59,-1,38,47,48,1.5526315789473684,-0.02631578947368421,45.7,50.1,-4.399999999999999,-0.11578947368421048,45.7,1.2026315789473685
2020-21,Fulham,2020,3,train,28,-26,38,27,53,0.7368421052631579,-0.6842105263157895,40.5,52.6,-12.100000000000001,-0.318421052631579,40.5,1.0657894736842106
2020-21,Leeds United,2020,3,train,59,8,38,62,54,1.5526315789473684,0.21052631578947367,55.6,57.9,-2.299999999999997,-0.06052631578947361,55.6,1.4631578947368422
2020-21,Leicester City,2020,3,train,66,18,38,68,50,1.736842105263158,0.47368421052631576,55.8,46.0,9.799999999999997,0.2578947368421052,55.8,1.4684210526315788
2020-21,Liverpool,2020,3,train,69,26,38,68,42,1.8157894736842106,0.6842105263157895,67.5,43.0,24.5,0.6447368421052632,67.5,1.7763157894736843
2020-21,Manchester City,2020,3,train,86,51,38,83,32,2.263157894736842,1.3421052631578947,68.2,30.2,38.0,1.0,68.2,1.7947368421052632
2020-21,Manchester Utd,2020,3,train,74,29,38,73,44,1.9473684210526316,0.7631578947368421,60.1,41.4,18.700000000000003,0.4921052631578948,60.1,1.5815789473684212
2020-21,Newcastle Utd,2020,3,train,45,-16,38,46,62,1.1842105263157894,-0.42105263157894735,43.4,58.3,-14.899999999999999,-0.3921052631578947,43.4,1.1421052631578947
2020-21,Sheffield Utd,2020,3,train,23,-43,38,20,63,0.6052631578947368,-1.131578947368421,32.6,62.2,-29.6,-0.7789473684210527,32.6,0.8578947368421053
2020-21,Southampton,2020,3,train,43,-21,38,47,68,1.131578947368421,-0.5526315789473685,41.2,53.1,-11.899999999999999,-0.3131578947368421,41.2,1.0842105263157895
2020-21,Tottenham,2020,3,train,62,23,38,68,45,1.631578947368421,0.6052631578947368,53.1,49.1,4.0,0.10526315789473684,53.1,1.3973684210526316
2020-21,West Brom,2020,3,train,26,-41,38,35,76,0.6842105263157895,-1.0789473684210527,35.8,67.9,-32.10000000000001,-0.8447368421052633,35.8,0.9421052631578947
2020-21,West Ham,2020,3,train,65,15,38,62,47,1.7105263157894737,0.39473684210526316,55.4,48.7,6.699999999999996,0.1763157894736841,55.4,1.4578947368421051
2020-21,Wolves,2020,3,train,45,-16,38,36,52,1.1842105263157894,-0.42105263157894735,36.5,49.5,-13.0,-0.34210526315789475,36.5,0.9605263157894737
2021-22,Arsenal,2021,4,train,69,13,38,61,48,1.8157894736842106,0.34210526315789475,60.5,45.7,14.799999999999997,0.38947368421052625,60.5,1.5921052631578947
2021-22,Aston Villa,2021,4,train,45,-2,38,52,54,1.1842105263157894,-0.05263157894736842,44.0,49.0,-5.0,-0.13157894736842105,44.0,1.1578947368421053
2021-22,Brentford,2021,4,train,46,-8,38,48,56,1.2105263157894737,-0.21052631578947367,45.8,48.5,-2.700000000000003,-0.07105263157894744,45.8,1.2052631578947368
2021-22,Brighton,2021,4,train,51,-2,38,42,44,1.3421052631578947,-0.05263157894736842,46.2,42.9,3.3000000000000043,0.08684210526315801,46.2,1.2157894736842105
2021-22,Burnley,2021,4,train,35,-19,38,34,53,0.9210526315789473,-0.5,39.7,57.1,-17.4,-0.45789473684210524,39.7,1.0447368421052632
2021-22,Chelsea,2021,4,train,74,43,38,76,33,1.9473684210526316,1.131578947368421,63.4,33.2,30.199999999999996,0.7947368421052631,63.4,1.6684210526315788
2021-22,Crystal Palace,2021,4,train,48,4,38,50,46,1.263157894736842,0.10526315789473684,46.4,40.7,5.699999999999996,0.14999999999999988,46.4,1.2210526315789474
2021-22,Everton,2021,4,train,39,-23,38,43,66,1.0263157894736843,-0.6052631578947368,41.2,55.4,-14.199999999999996,-0.3736842105263157,41.2,1.0842105263157895
2021-22,Leeds United,2021,4,train,38,-37,38,42,79,1.0,-0.9736842105263158,44.4,67.8,-23.4,-0.6157894736842104,44.4,1.1684210526315788
2021-22,Leicester City,2021,4,train,52,3,38,62,59,1.368421052631579,0.07894736842105263,47.8,59.3,-11.5,-0.3026315789473684,47.8,1.2578947368421052
2021-22,Liverpool,2021,4,train,92,68,38,94,26,2.4210526315789473,1.7894736842105263,88.7,33.8,54.900000000000006,1.4447368421052633,88.7,2.3342105263157897
2021-22,Manchester City,2021,4,train,93,73,38,99,26,2.4473684210526314,1.9210526315789473,88.7,24.6,64.1,1.6868421052631577,88.7,2.3342105263157897
2021-22,Manchester Utd,2021,4,train,58,0,38,57,57,1.5263157894736843,0.0,55.8,53.0,2.799999999999997,0.07368421052631571,55.8,1.4684210526315788
2021-22,Newcastle Utd,2021,4,train,49,-18,38,44,62,1.2894736842105263,-0.47368421052631576,38.1,57.1,-19.0,-0.5,38.1,1.0026315789473685
2021-22,Norwich City,2021,4,train,22,-61,38,23,84,0.5789473684210527,-1.605263157894737,32.3,75.5,-43.2,-1.1368421052631579,32.3,0.85
2021-22,Southampton,2021,4,train,40,-24,38,43,67,1.0526315789473684,-0.631578947368421,44.8,60.0,-15.200000000000003,-0.4000000000000001,44.8,1.1789473684210525
2021-22,Tottenham,2021,4,train,71,29,38,69,40,1.868421052631579,0.7631578947368421,61.2,39.3,21.900000000000006,0.5763157894736843,61.2,1.6105263157894738
2021-22,Watford,2021,4,train,23,-43,38,34,77,0.6052631578947368,-1.131578947368421,40.0,64.5,-24.5,-0.6447368421052632,40.0,1.0526315789473684
2021-22,West Ham,2021,4,train,56,9,38,60,51,1.4736842105263157,0.23684210526315788,51.4,53.5,-2.1000000000000014,-0.05526315789473688,51.4,1.3526315789473684
2021-22,Wolves,2021,4,train,51,-5,38,38,43,1.3421052631578947,-0.13157894736842105,37.5,56.9,-19.4,-0.5105263157894736,37.5,0.9868421052631579
2022-23,Arsenal,2022,5,train,84,45,38,88,43,2.210526315789474,1.1842105263157894,71.6,42.0,29.599999999999994,0.7789473684210525,71.6,1.8842105263157893
2022-23,Aston Villa,2022,5,train,61,5,38,51,46,1.605263157894737,0.13157894736842105,50.3,52.5,-2.200000000000003,-0.05789473684210534,50.3,1.3236842105263158
2022-23,Bournemouth,2022,5,train,39,-34,38,37,71,1.0263157894736843,-0.8947368421052632,38.5,63.8,-25.299999999999997,-0.6657894736842105,38.5,1.013157894736842
2022-23,Brentford,2022,5,train,59,12,38,58,46,1.5526315789473684,0.3157894736842105,56.3,48.8,7.5,0.19736842105263158,56.3,1.4815789473684209
2022-23,Brighton,2022,5,train,62,19,38,72,53,1.631578947368421,0.5,73.3,50.2,23.099999999999994,0.6078947368421052,73.3,1.9289473684210525
2022-23,Chelsea,2022,5,train,44,-9,38,38,47,1.1578947368421053,-0.23684210526315788,49.5,52.5,-3.0,-0.07894736842105263,49.5,1.3026315789473684
2022-23,Crystal Palace,2022,5,train,45,-9,38,40,49,1.1842105263157894,-0.23684210526315788,39.3,48.1,-8.800000000000004,-0.23157894736842116,39.3,1.0342105263157895
2022-23,Everton,2022,5,train,36,-23,38,34,57,0.9473684210526315,-0.6052631578947368,45.2,65.5,-20.299999999999997,-0.5342105263157894,45.2,1.1894736842105265
2022-23,Fulham,2022,5,train,52,2,38,55,53,1.368421052631579,0.05263157894736842,46.2,63.6,-17.4,-0.45789473684210524,46.2,1.2157894736842105
2022-23,Leeds United,2022,5,train,31,-30,38,48,78,0.8157894736842105,-0.7894736842105263,47.3,67.1,-19.799999999999997,-0.5210526315789473,47.3,1.2447368421052631
2022-23,Leicester City,2022,5,train,34,-17,38,51,68,0.8947368421052632,-0.4473684210526316,50.5,63.3,-12.799999999999997,-0.33684210526315783,50.5,1.3289473684210527
2022-23,Liverpool,2022,5,train,67,28,38,75,47,1.763157894736842,0.7368421052631579,71.5,50.8,20.700000000000003,0.5447368421052632,71.5,1.881578947368421
2022-23,Manchester City,2022,5,train,89,61,38,94,33,2.3421052631578947,1.605263157894737,78.6,32.1,46.49999999999999,1.2236842105263157,78.6,2.068421052631579
2022-23,Manchester Utd,2022,5,train,75,15,38,58,43,1.9736842105263157,0.39473684210526316,67.7,50.4,17.300000000000004,0.455263157894737,67.7,1.7815789473684212
2022-23,Newcastle Utd,2022,5,train,71,35,38,68,33,1.868421052631579,0.9210526315789473,71.9,39.5,32.400000000000006,0.8526315789473685,71.9,1.892105263157895
2022-23,Nott'ham Forest,2022,5,train,38,-30,38,38,68,1.0,-0.7894736842105263,39.3,64.2,-24.900000000000006,-0.655263157894737,39.3,1.0342105263157895
2022-23,Southampton,2022,5,train,25,-37,38,36,73,0.6578947368421053,-0.9736842105263158,37.8,60.8,-23.0,-0.6052631578947368,37.8,0.994736842105263
2022-23,Tottenham,2022,5,train,60,7,38,70,63,1.5789473684210527,0.18421052631578946,57.0,49.6,7.399999999999999,0.19473684210526312,57.0,1.5
2022-23,West Ham,2022,5,train,40,-13,38,42,55,1.0526315789473684,-0.34210526315789475,49.2,53.0,-3.799999999999997,-0.09999999999999992,49.2,1.2947368421052632
2022-23,Wolves,2022,5,train,41,-27,38,31,58,1.0789473684210527,-0.7105263157894737,36.8,59.9,-23.1,-0.6078947368421053,36.8,0.9684210526315788
2023-24,Arsenal,2023,6,test,89,62,38,91,29,2.3421052631578947,1.631578947368421,76.1,27.9,48.199999999999996,1.268421052631579,76.1,2.0026315789473683
2023-24,Aston Villa,2023,6,test,68,15,38,76,61,1.7894736842105263,0.39473684210526316,63.3,59.9,3.3999999999999986,0.08947368421052627,63.3,1.6657894736842105
2023-24,Bournemouth,2023,6,test,48,-13,38,54,67,1.263157894736842,-0.34210526315789475,55.9,58.1,-2.200000000000003,-0.05789473684210534,55.9,1.4710526315789474
2023-24,Brentford,2023,6,test,39,-9,38,56,65,1.0263157894736843,-0.23684210526315788,58.2,56.0,2.200000000000003,0.05789473684210534,58.2,1.5315789473684212
2023-24,Brighton,2023,6,test,48,-7,38,55,62,1.263157894736842,-0.18421052631578946,56.8,55.4,1.3999999999999986,0.03684210526315786,56.8,1.4947368421052631
2023-24,Burnley,2023,6,test,24,-37,38,41,78,0.631578947368421,-0.9736842105263158,40.6,70.4,-29.800000000000004,-0.7842105263157896,40.6,1.068421052631579
2023-24,Chelsea,2023,6,test,63,14,38,77,63,1.6578947368421053,0.3684210526315789,74.5,58.1,16.4,0.431578947368421,74.5,1.9605263157894737
2023-24,Crystal Palace,2023,6,test,49,-1,38,57,58,1.2894736842105263,-0.02631578947368421,48.6,52.0,-3.3999999999999986,-0.08947368421052627,48.6,1.2789473684210526
2023-24,Everton,2023,6,test,40,-11,38,40,51,1.0526315789473684,-0.2894736842105263,54.0,55.2,-1.2000000000000028,-0.03157894736842113,54.0,1.4210526315789473
2023-24,Fulham,2023,6,test,47,-6,38,55,61,1.236842105263158,-0.15789473684210525,50.8,62.9,-12.100000000000001,-0.318421052631579,50.8,1.3368421052631578
2023-24,Liverpool,2023,6,test,82,45,38,86,41,2.1578947368421053,1.1842105263157894,87.8,45.7,42.099999999999994,1.107894736842105,87.8,2.3105263157894735
2023-24,Luton Town,2023,6,test,26,-33,38,52,85,0.6842105263157895,-0.868421052631579,42.4,78.0,-35.6,-0.9368421052631579,42.4,1.1157894736842104
2023-24,Manchester City,2023,6,test,91,62,38,96,34,2.3947368421052633,1.631578947368421,80.5,35.6,44.9,1.181578947368421,80.5,2.1184210526315788
2023-24,Manchester Utd,2023,6,test,60,-1,38,57,58,1.5789473684210527,-0.02631578947368421,56.5,68.9,-12.400000000000006,-0.32631578947368434,56.5,1.486842105263158
2023-24,Newcastle Utd,2023,6,test,60,23,38,85,62,1.5789473684210527,0.6052631578947368,76.0,61.4,14.600000000000001,0.3842105263157895,76.0,2.0
2023-24,Nott'ham Forest,2023,6,test,32,-18,38,49,67,0.8421052631578947,-0.47368421052631576,49.9,53.3,-3.3999999999999986,-0.08947368421052627,49.9,1.313157894736842
2023-24,Sheffield Utd,2023,6,test,16,-69,38,35,104,0.42105263157894735,-1.8157894736842106,38.3,76.6,-38.3,-1.0078947368421052,38.3,1.0078947368421052
2023-24,Tottenham,2023,6,test,66,13,38,74,61,1.736842105263158,0.34210526315789475,68.2,63.4,4.800000000000004,0.12631578947368433,68.2,1.7947368421052632
2023-24,West Ham,2023,6,test,52,-14,38,60,74,1.368421052631579,-0.3684210526315789,52.3,71.1,-18.799999999999997,-0.4947368421052631,52.3,1.3763157894736842
2023-24,Wolves,2023,6,test,46,-15,38,50,65,1.2105263157894737,-0.39473684210526316,46.7,67.7,-21.0,-0.5526315789473685,46.7,1.2289473684210528
2024-25,Arsenal,2024,7,test,74,35,38,69,34,1.9473684210526316,0.9210526315789473,59.9,34.4,25.5,0.6710526315789473,59.9,1.5763157894736841
2024-25,Aston Villa,2024,7,test,66,7,38,58,51,1.736842105263158,0.18421052631578946,56.1,50.1,6.0,0.15789473684210525,56.1,1.4763157894736842
2024-25,Bournemouth,2024,7,test,56,12,38,58,46,1.4736842105263157,0.3157894736842105,64.0,48.5,15.5,0.40789473684210525,64.0,1.6842105263157894
2024-25,Brentford,2024,7,test,56,9,38,66,57,1.4736842105263157,0.23684210526315788,59.0,55.4,3.6000000000000014,0.09473684210526319,59.0,1.5526315789473684
2024-25,Brighton,2024,7,test,61,7,38,66,59,1.605263157894737,0.18421052631578946,58.7,54.6,4.100000000000001,0.10789473684210531,58.7,1.5447368421052632
2024-25,Chelsea,2024,7,test,69,21,38,64,43,1.8157894736842106,0.5526315789473685,67.8,47.3,20.5,0.5394736842105263,67.8,1.7842105263157895
2024-25,Crystal Palace,2024,7,test,53,0,38,51,51,1.394736842105263,0.0,60.4,49.1,11.299999999999997,0.2973684210526315,60.4,1.5894736842105264
2024-25,Everton,2024,7,test,48,-2,38,42,44,1.263157894736842,-0.05263157894736842,41.8,46.2,-4.400000000000006,-0.11578947368421068,41.8,1.0999999999999999
2024-25,Fulham,2024,7,test,54,0,38,54,54,1.4210526315789473,0.0,49.0,47.2,1.7999999999999972,0.047368421052631504,49.0,1.2894736842105263
2024-25,Ipswich Town,2024,7,test,22,-46,38,36,82,0.5789473684210527,-1.2105263157894737,34.4,72.7,-38.300000000000004,-1.0078947368421054,34.4,0.9052631578947368
2024-25,Leicester City,2024,7,test,25,-47,38,33,80,0.6578947368421053,-1.236842105263158,32.6,71.9,-39.300000000000004,-1.0342105263157897,32.6,0.8578947368421053
2024-25,Liverpool,2024,7,test,84,45,38,86,41,2.210526315789474,1.1842105263157894,82.2,38.6,43.6,1.1473684210526316,82.2,2.1631578947368424
2024-25,Manchester City,2024,7,test,71,28,38,72,44,1.868421052631579,0.7368421052631579,68.1,47.7,20.39999999999999,0.5368421052631577,68.1,1.7921052631578946
2024-25,Manchester Utd,2024,7,test,42,-10,38,44,54,1.105263157894737,-0.2631578947368421,52.6,53.8,-1.1999999999999957,-0.03157894736842094,52.6,1.3842105263157896
2024-25,Newcastle Utd,2024,7,test,66,21,38,68,47,1.736842105263158,0.5526315789473685,63.8,45.5,18.299999999999997,0.481578947368421,63.8,1.6789473684210525
2024-25,Nott'ham Forest,2024,7,test,65,12,38,58,46,1.7105263157894737,0.3157894736842105,45.5,48.9,-3.3999999999999986,-0.08947368421052627,45.5,1.1973684210526316
2024-25,Southampton,2024,7,test,12,-60,38,26,86,0.3157894736842105,-1.5789473684210527,32.7,84.8,-52.099999999999994,-1.3710526315789473,32.7,0.8605263157894738
2024-25,Tottenham,2024,7,test,38,-1,38,64,65,1.0,-0.02631578947368421,58.8,63.3,-4.5,-0.11842105263157894,58.8,1.5473684210526315
2024-25,West Ham,2024,7,test,43,-16,38,46,62,1.131578947368421,-0.42105263157894735,47.0,59.7,-12.700000000000003,-0.33421052631578957,47.0,1.236842105263158
2024-25,Wolves,2024,7,test,42,-15,38,54,69,1.105263157894737,-0.39473684210526316,43.7,58.1,-14.399999999999999,-0.3789473684210526,43.7,1.1500000000000001
